,prediction
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,0
554,1
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,0
563,1
564,0
565,1
566,0
567,1
568,0
569,0
570,1
571,0
572,0
573,0
574,0
575,1
576,1
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,1
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,1
618,0
619,1
620,0
621,1
622,1
623,0
624,1
625,0
626,1
627,0
628,0
629,0
630,1
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,1
643,1
644,1
645,0
646,0
647,1
648,1
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,1
666,1
667,0
668,0
669,1
670,0
671,0
672,0
673,0
674,0
675,1
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,1
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,0
694,0
695,1
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,1
748,0
749,1
750,0
751,0
752,0
753,0
754,1
755,0
756,1
757,0
758,1
759,1
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,1
770,0
771,1
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,1
784,0
785,1
786,1
787,0
788,0
789,0
790,1
791,1
792,1
793,0
794,1
795,0
796,1
797,1
798,0
799,1
800,0
801,1
802,1
803,0
804,1
805,0
806,1
807,1
808,1
809,1
810,1
811,1
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,1
820,0
821,0
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,0
831,1
832,0
833,1
834,1
835,0
836,1
837,0
838,0
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,1
854,1
855,1
856,0
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,0
869,0
870,0
871,1
872,0
873,1
874,1
875,0
876,1
877,1
878,0
879,0
880,0
881,0
882,0
883,1
884,0
885,1
886,1
887,1
888,0
889,0
890,1
891,1
892,1
893,1
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,1
902,1
903,1
904,0
905,0
906,0
907,1
908,0
909,0
910,1
911,0
912,1
913,0
914,0
915,1
916,0
917,1
918,0
919,1
920,1
921,0
922,0
923,1
924,1
925,1
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,1
934,1
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,0
975,1
976,0
977,1
978,0
979,1
980,1
981,0
982,0
983,1
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,0
992,1
993,0
994,1
995,0
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,1
1021,0
1022,0
1023,1
1024,0
1025,0
1026,1
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,0
1053,1
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,0
1091,1
1092,1
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,0
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
